prime,max,min,mean,median,std dev,x_max,x_min
117443,13.118477703803478,-37.68711735766933,-10.559824110285739,-10.441185298334457,6.60211857879567,39737,117147
189253,31.348191225390963,-31.35801766635018,1.5858837195979261e-16,0.00025169187068030396,8.062329387662606,124732,64520
102407,34.89221404540859,-16.27132840689319,11.582478477426974,11.386864359622962,6.2339127217745345,28847,73341
122131,19.219864254665367,-28.995691184275785,-5.723633622810275,-5.771374780821615,6.708069923336856,48852,97704
118163,31.376575371608986,-17.644745890281825,5.8980556871055425,5.857840571290694,6.622324885548789,113656,102504
194323,31.402736854352057,-24.46130209995553,4.4179036952713915,4.460729030571812,8.142054696462345,154302,87075
114073,23.78577903479068,-23.784304876629847,-4.60436028046835e-16,-0.002069950282702848,6.530672911233838,82651,31421
130457,24.401387462848504,-24.44270446601618,-6.636096715776893e-16,0.0018995103124446189,6.907876979149279,35414,95042
176923,43.912348955702605,-22.321054137389627,12.59353171896406,12.603844623933767,7.821834022415366,45946,130680
104281,23.691550210420985,-23.706033672963258,-8.176477813907809e-16,0.0008186782702424011,6.290691728133201,4345,99935
164893,27.62688334319138,-27.634337881042782,-6.760138052315411e-16,0.001596597939737876,7.603307247584913,160128,4764
138079,31.50453945778125,-22.080526381853872,1.0982330913522045,1.0202862974918212,7.0560449481866065,61813,115166
108961,21.982829307155797,-21.96100442582795,5.112521955891728e-16,-0.00043367590259890676,6.406350445327198,80262,28698
113143,23.423910669696394,-24.05403409028162,-2.283019674113354,-2.5558319048901126,6.503997701815424,3688,81132
106411,21.78187737259416,-25.85110778864515,0.8319821071235082,0.8434062112201417,6.35461113946998,26881,79257
193003,41.07252990675369,-30.619439191366016,2.9426024478308106,2.984921321058952,8.114354055837671,191129,1401
170029,27.136184928473796,-27.130793212518547,-2.9419809913315406e-17,-0.0004057927574194764,7.694232744392156,77285,3616
116533,39.40728370549789,-39.45720111465897,1.4633645111893116e-17,0.0007405377156679549,6.576491235371723,38844,77688
104311,18.44069063586042,-27.174302464979444,-4.492810976941406,-4.65635084831454,6.291596510091098,60341,101753
154111,47.22338935699622,-5.732329731254254,18.22043171407644,18.123291257339986,7.401927732209759,51370,106332
1824689,79.10146047095671,-79.0964436765145,1.3956269616160337e-17,0.0010380693877891645,21.106688662366935,134997,1689691
1759283,94.0925883383336,-67.95659365529261,12.65154345187114,12.635448254616222,20.775072583792102,676647,1217965
1775563,86.2450305575378,-72.50810137701518,10.65678016747442,10.735498934049247,20.82062304254443,438651,837518
1210151,95.55380949789992,-35.592712579776844,37.10832204887495,36.98181034248728,17.663355223179128,889554,979402
1924651,96.54690668209045,-73.0316064360488,16.090042331478646,16.40872540765372,21.573405925566547,183408,216152
1147709,68.17590557137544,-68.18151268878773,3.462978722609735e-16,9.26051924921012e-07,17.289832375421476,286927,860781
1008451,71.12023735332676,-52.49959186928053,7.244187648269609,7.079978881542104,16.333441398264338,252724,1007727
1673171,61.075328816752865,-95.47049978830921,-15.774197877374924,-16.00188566978261,20.30948793611359,425853,633917
1416949,77.14535496788676,-77.1290862524931,1.2837366789812876e-16,-6.9252483854143065e-06,18.921459342180263,1010084,406864
1587067,69.90162164403428,-101.86359043691687,-11.879908342391866,-12.005012757805048,19.876968059574185,1267018,723243
1030091,125.48355650962435,-29.329990144128317,32.26002453953574,32.309956102890965,16.50775795576434,515045,151491
1067551,58.83142714584608,-61.032021836961746,-1.0617205448545046,-0.939558225193764,16.761529137493337,271775,898686
